snapshot_time,market_id,question,slug,category,endDate,volume24hr,volume_total,liquidity,outcomes,outcomePrices
2026-01-06T19:50:19.340766+00:00,601697,Fed decreases interest rates by 50+ bps after January 2026 meeting?,fed-decreases-interest-rates-by-50-bps-after-january-2026-meeting,,2026-01-28T00:00:00Z,5847013.844255994,70814463.863368,1953846.75906,"[""Yes"", ""No""]","[""0.0055"", ""0.9945""]"
2026-01-06T19:50:19.340766+00:00,1094682,Maduro in U.S. custody by January 31?,maduro-in-us-custody-by-january-31,,2026-01-31T00:00:00Z,4810624.32,10198525.127475,1447185.32318,"[""Yes"", ""No""]","[""0.9995"", ""0.0005""]"
2026-01-06T19:50:19.340766+00:00,1066038,Warriors vs. Clippers,nba-gsw-lac-2026-01-05,,2026-01-06T03:00:00Z,4466363.863107995,4720498.829796,,"[""Warriors"", ""Clippers""]","[""0"", ""1""]"
2026-01-06T19:50:19.340766+00:00,601700,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,,2026-01-28T00:00:00Z,3636139.301542003,60052084.777058,5510868.60764,"[""Yes"", ""No""]","[""0.0035"", ""0.9965""]"
2026-01-06T19:50:19.340766+00:00,1066024,Knicks vs. Pistons,nba-nyk-det-2026-01-05,,2026-01-06T00:00:00Z,3489243.2866029907,3959455.515088,,"[""Knicks"", ""Pistons""]","[""0"", ""1""]"
2026-01-06T19:50:19.340766+00:00,1066035,Nuggets vs. 76ers,nba-den-phi-2026-01-05,,2026-01-06T01:30:00Z,2940342.097349006,3247900.463354,,"[""Nuggets"", ""76ers""]","[""1"", ""0""]"
2026-01-06T19:50:19.340766+00:00,1066032,Hornets vs. Thunder,nba-cha-okc-2026-01-05,,2026-01-06T01:00:00Z,2632254.3003560025,3178580.274888,,"[""Hornets"", ""Thunder""]","[""1"", ""0""]"
2026-01-06T19:50:19.340766+00:00,572492,Will Trump nominate Barron Trump as the next Fed chair?,will-trump-nominate-barron-trump-as-the-next-fed-chair,,2026-12-31T00:00:00Z,2102202.4499999997,10906183.769549,181367.10953,"[""Yes"", ""No""]","[""0.0005"", ""0.9995""]"
2026-01-06T19:50:19.340766+00:00,1097329,Will Egypt win on 2026-01-05?,acn-egy-ben-2026-01-05-egy,,2026-01-05T16:00:00Z,1859982.5040259997,2743724.900111,,"[""Yes"", ""No""]","[""0"", ""1""]"
2026-01-06T19:50:19.340766+00:00,1066030,Suns vs. Rockets,nba-phx-hou-2026-01-05,,2026-01-06T01:00:00Z,1749608.6414779988,1977513.730595,,"[""Suns"", ""Rockets""]","[""0"", ""1""]"
2026-01-06T19:50:19.340766+00:00,572494,Will Trump nominate himself as the next Fed chair?,will-trump-nominate-himself-as-the-next-fed-chair,,2026-12-31T00:00:00Z,1368685.9400000002,17707759.161,121810.02185,"[""Yes"", ""No""]","[""0.0005"", ""0.9995""]"
2026-01-06T19:50:19.340766+00:00,1034477,"Will Elon Musk post 500-519 tweets from December 30 to January 6, 2026?",elon-musk-of-tweets-december-30-january-6-500-519,,2026-01-06T17:00:00Z,1241884.5973950007,1878508.708402,,"[""Yes"", ""No""]","[""0"", ""1""]"
2026-01-06T19:50:19.340766+00:00,601698,Fed decreases interest rates by 25 bps after January 2026 meeting?,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,,2026-01-28T00:00:00Z,1121568.002419,12127816.797216,519914.8136,"[""Yes"", ""No""]","[""0.105"", ""0.895""]"
2026-01-06T19:50:19.340766+00:00,1110927,Spread: Raptors (-3.5),nba-atl-tor-2026-01-05-spread-home-3pt5,,2026-01-06T00:30:00Z,1031869.5938270006,1073450.312845,,"[""Raptors"", ""Hawks""]","[""1"", ""0""]"
2026-01-06T19:50:19.340766+00:00,1066041,Jazz vs. Trail Blazers,nba-uta-por-2026-01-05,,2026-01-06T03:00:00Z,1028153.5067810002,1107639.878793,,"[""Jazz"", ""Trail Blazers""]","[""0"", ""1""]"
